1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.797672 tty_draw_line: px=0 py=39 nx=178 atx=0 aty=39
1738522090.797676 tty_draw_line: defaults: fg=8, bg=8
1738522090.797681 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797686 tty_clear_line: /dev/ttys001, 178 at 0,39
1738522090.797691 /dev/ttys001: \r
1738522090.797695 /dev/ttys001: \n
1738522090.797701 /dev/ttys001: \033[K
1738522090.797707 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,40 at 0,40, width 178
1738522090.797712 tty_draw_line: px=0 py=40 nx=178 atx=0 aty=40
1738522090.797716 tty_draw_line: defaults: fg=8, bg=8
1738522090.797721 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797726 tty_clear_line: /dev/ttys001, 178 at 0,40
1738522090.797731 /dev/ttys001: \r
1738522090.797736 /dev/ttys001: \n
1738522090.797740 /dev/ttys001: \033[K
1738522090.797746 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,41 at 0,41, width 178
1738522090.797751 tty_draw_line: px=0 py=41 nx=178 atx=0 aty=41
1738522090.797755 tty_draw_line: defaults: fg=8, bg=8
1738522090.797761 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797765 tty_clear_line: /dev/ttys001, 178 at 0,41
1738522090.797770 /dev/ttys001: \r
1738522090.797775 /dev/ttys001: \n
1738522090.797780 /dev/ttys001: \033[K
1738522090.797785 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,42 at 0,42, width 178
1738522090.797790 tty_draw_line: px=0 py=42 nx=178 atx=0 aty=42
1738522090.797794 tty_draw_line: defaults: fg=8, bg=8
1738522090.797799 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797804 tty_clear_line: /dev/ttys001, 178 at 0,42
1738522090.797819 /dev/ttys001: \r
1738522090.797825 /dev/ttys001: \n
1738522090.797829 /dev/ttys001: \033[K
1738522090.797835 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,43 at 0,43, width 178
1738522090.797840 tty_draw_line: px=0 py=43 nx=178 atx=0 aty=43
1738522090.797845 tty_draw_line: defaults: fg=8, bg=8
1738522090.797849 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797854 tty_clear_line: /dev/ttys001, 178 at 0,43
1738522090.797859 /dev/ttys001: \r
1738522090.797864 /dev/ttys001: \n
1738522090.797868 /dev/ttys001: \033[K
1738522090.797874 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,44 at 0,44, width 178
1738522090.797879 tty_draw_line: px=0 py=44 nx=178 atx=0 aty=44
1738522090.797883 tty_draw_line: defaults: fg=8, bg=8
1738522090.797888 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797893 tty_clear_line: /dev/ttys001, 178 at 0,44
1738522090.797898 /dev/ttys001: \r
1738522090.797902 /dev/ttys001: \n
1738522090.797907 /dev/ttys001: \033[K
1738522090.797912 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,45 at 0,45, width 178
1738522090.797917 tty_draw_line: px=0 py=45 nx=178 atx=0 aty=45
1738522090.797922 tty_draw_line: defaults: fg=8, bg=8
1738522090.797927 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797932 tty_clear_line: /dev/ttys001, 178 at 0,45
1738522090.797936 /dev/ttys001: \r
1738522090.797941 /dev/ttys001: \n
1738522090.797946 /dev/ttys001: \033[K
1738522090.797952 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,46 at 0,46, width 178
1738522090.797957 tty_draw_line: px=0 py=46 nx=178 atx=0 aty=46
1738522090.797962 tty_draw_line: defaults: fg=8, bg=8
1738522090.797967 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797973 tty_clear_line: /dev/ttys001, 178 at 0,46
1738522090.797977 /dev/ttys001: \r
1738522090.797983 /dev/ttys001: \n
1738522090.797988 /dev/ttys001: \033[K
1738522090.797993 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,47 at 0,47, width 178
1738522090.797998 tty_draw_line: px=0 py=47 nx=178 atx=0 aty=47
1738522090.798004 tty_draw_line: defaults: fg=8, bg=8
1738522090.798009 tty_draw_line: 178 to end of line (0 cleared)
1738522090.798014 tty_clear_line: /dev/ttys001, 178 at 0,47
1738522090.798018 /dev/ttys001: \r
1738522090.798024 /dev/ttys001: \n
1738522090.798029 /dev/ttys001: \033[K
1738522090.798035 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,48 at 0,48, width 178
1738522090.798040 tty_draw_line: px=0 py=48 nx=178 atx=0 aty=48
1738522090.798045 tty_draw_line: defaults: fg=8, bg=8
1738522090.798051 tty_draw_line: 178 to end of line (0 cleared)
1738522090.798056 tty_clear_line: /dev/ttys001, 178 at 0,48
1738522090.798061 /dev/ttys001: \r
1738522090.798065 /dev/ttys001: \n
1738522090.798070 /dev/ttys001: \033[K
1738522090.798076 /dev/ttys001: redrawing status
1738522090.798081 screen_redraw_draw_status: /dev/ttys001 @0
1738522090.798086 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=49
1738522090.798091 tty_draw_line: defaults: fg=8, bg=8
1738522090.798103 /dev/ttys001: \033[30m
1738522090.798110 /dev/ttys001: \033[42m
1738522090.798115 /dev/ttys001: \r
1738522090.798121 /dev/ttys001: \n
1738522090.798127 /dev/ttys001: [0] 0:zsh*                                                                                                                                 "Florentinas-MacBook-P" 20:48 02-Feb-25
1738522090.798133 /dev/ttys001: \033(B\033[m
1738522090.798139 /dev/ttys001: \033[?12l\033[?25h
1738522090.798145 /dev/ttys001: current mode WRAP,BRACKETPASTE
1738522090.798151 /dev/ttys001: setting mode CURSOR,WRAP,BRACKETPASTE
1738522090.798156 /dev/ttys001: redraw added 514 bytes
1738522090.798162 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522090.798168 server_client_reset_state: cursor to 46,0
1738522090.798174 /dev/ttys001: \033[1;47H
1738522090.798180 /dev/ttys001 sync end
1738522090.798186 /dev/ttys001: \033[?2026l
1738522090.798192 server_client_check_pane_buffer: pane %0 is on
1738522090.798198 @0 active pane changed
1738522090.798203 @0 name timer already queued (457483 left)
1738522090.798238 /dev/ttys001: wrote 529 bytes (of 529)
1738522090.798246 /dev/ttys001: waiting for redraw, 0 bytes left
1738522090.798251 redraw timer fired
1738522090.798258 cmdq_next <global>: empty
1738522090.798264 cmdq_next </dev/ttys001>: empty
1738522090.798271 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522090.798277 server_client_reset_state: cursor to 46,0
1738522090.798283 server_client_check_pane_buffer: pane %0 is on
1738522090.798288 @0 active pane changed
1738522090.798294 @0 name timer already queued (457392 left)
1738522091.256725 @0 name timer expired
1738522091.256779 cmdq_next <global>: empty
1738522091.256793 cmdq_next </dev/ttys001>: empty
1738522091.256807 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522091.256819 server_client_reset_state: cursor to 46,0
1738522091.256834 server_client_check_pane_buffer: pane %0 is on
1738522091.256846 @0 active pane changed
1738522091.256860 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1738522091.256873 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1738522091.256886 format_replace: condition is: pane_in_mode
1738522091.256904 format_replace: condition 'pane_in_mode' found: 0
1738522091.256915 format_replace: condition 'pane_in_mode' is false
1738522091.256926 format_expand1: expanding format: #{pane_current_command}
1738522091.256936 format_expand1: found #{}: pane_current_command
1738522091.256994 format_replace: format 'pane_current_command' found: zsh
1738522091.257008 format_replace: replaced 'pane_current_command' with 'zsh'
1738522091.257019 format_expand1: result is: zsh
1738522091.257031 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1738522091.257042 format_expand1: found #{}: ?pane_dead,[dead],
1738522091.257052 format_replace: condition is: pane_dead
1738522091.257065 format_replace: condition 'pane_dead' found: 0
1738522091.257076 format_replace: condition 'pane_dead' is false
1738522091.257087 format_replace: replaced '?pane_dead,[dead],' with ''
1738522091.257097 format_expand1: result is: zsh
1738522091.257107 @0 name not changed (still zsh)
1738522093.247123 /dev/ttys001: read 1 bytes (already 0)
1738522093.247170 /dev/ttys001: keys are 1 (:)
1738522093.247185 /dev/ttys001: next key is 1 (:) (expired=0)
1738522093.247225 /dev/ttys001: complete key : 0x3a
1738522093.247266 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7fa9d1f06ba0]
1738522093.247284 cmdq_next <global>: empty
1738522093.247296 cmdq_next </dev/ttys001>: enter
1738522093.247310 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7fa9d1f06ba0] (1), flags 0
1738522093.247325 session $0 0 activity 1738522093.247321 (last 1738522090.754923)
1738522093.247338 cmd_find_from_client: s=$0 0
1738522093.247350 cmd_find_from_client: wl=0 1 w=@0 zsh
1738522093.247361 cmd_find_from_client: wp=%0
1738522093.247372 cmd_find_from_client: idx=none
1738522093.247383 session 0 not pasting
1738522093.247396 key table root (pane %0)
1738522093.247408 key table root (pane %0)
1738522093.247419 not found in key table root
1738522093.247433 writing key 0x3a (:) to %0
1738522093.247444 input_key: :
1738522093.247466 unref client 0x7fa9d5009600 (2 references)
1738522093.247479 cmdq_next </dev/ttys001>: exit (empty)
1738522093.247490 cmdq_next <global>: empty
1738522093.247501 cmdq_next </dev/ttys001>: empty
1738522093.247513 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.247525 server_client_reset_state: cursor to 46,0
1738522093.247538 server_client_check_pane_buffer: pane %0 is on
1738522093.247551 @0 active pane not changed
1738522093.247582 cmdq_next <global>: empty
1738522093.247596 cmdq_next </dev/ttys001>: empty
1738522093.247608 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.247619 server_client_reset_state: cursor to 46,0
1738522093.247630 server_client_check_pane_buffer: pane %0 is on
1738522093.247641 @0 active pane not changed
1738522093.247702 %0 has 1 bytes
1738522093.247714 @0 alerts timer reset 0
1738522093.247724 screen_write_start_pane: size 178x49, pane %0 (at 0,0)
1738522093.247732 input_parse_buffer: %0 ground, 1 bytes: :
1738522093.247741 screen_write_collect_end: 1 : (at 46,0)
1738522093.247752 /dev/ttys001: :
1738522093.247761 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1738522093.247769 cmdq_next <global>: empty
1738522093.247777 cmdq_next </dev/ttys001>: empty
1738522093.247785 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.247793 server_client_reset_state: cursor to 47,0
1738522093.247801 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1738522093.247809 server_client_check_pane_buffer: pane %0 is on
1738522093.247817 @0 active pane changed
1738522093.247827 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1738522093.247837 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1738522093.247847 format_replace: condition is: pane_in_mode
1738522093.247861 format_replace: condition 'pane_in_mode' found: 0
1738522093.247870 format_replace: condition 'pane_in_mode' is false
1738522093.247878 format_expand1: expanding format: #{pane_current_command}
1738522093.247886 format_expand1: found #{}: pane_current_command
1738522093.247928 format_replace: format 'pane_current_command' found: zsh
1738522093.247938 format_replace: replaced 'pane_current_command' with 'zsh'
1738522093.247947 format_expand1: result is: zsh
1738522093.247956 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1738522093.247965 format_expand1: found #{}: ?pane_dead,[dead],
1738522093.247973 format_replace: condition is: pane_dead
1738522093.247984 format_replace: condition 'pane_dead' found: 0
1738522093.247992 format_replace: condition 'pane_dead' is false
1738522093.248001 format_replace: replaced '?pane_dead,[dead],' with ''
1738522093.248009 format_expand1: result is: zsh
1738522093.248017 @0 name not changed (still zsh)
1738522093.248038 /dev/ttys001: wrote 1 bytes (of 1)
1738522093.248047 cmdq_next <global>: empty
1738522093.248055 cmdq_next </dev/ttys001>: empty
1738522093.248064 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.248071 server_client_reset_state: cursor to 47,0
1738522093.248079 server_client_check_pane_buffer: pane %0 is on
1738522093.248087 @0 active pane not changed
1738522093.258751 cmdq_next <global>: empty
1738522093.258816 cmdq_next </dev/ttys001>: empty
1738522093.258829 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.258839 server_client_reset_state: cursor to 47,0
1738522093.258849 server_client_check_pane_buffer: pane %0 is on
1738522093.258859 @0 active pane not changed
1738522093.645781 /dev/ttys001: read 1 bytes (already 0)
1738522093.645820 /dev/ttys001: keys are 1 (q)
1738522093.645831 /dev/ttys001: next key is 1 (q) (expired=0)
1738522093.645840 /dev/ttys001: complete key q 0x71
1738522093.645852 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7fa9d4113740]
1738522093.645861 cmdq_next <global>: empty
1738522093.645869 cmdq_next </dev/ttys001>: enter
1738522093.645878 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7fa9d4113740] (1), flags 0
1738522093.645888 session $0 0 activity 1738522093.645884 (last 1738522093.247321)
1738522093.645897 cmd_find_from_client: s=$0 0
1738522093.645905 cmd_find_from_client: wl=0 1 w=@0 zsh
1738522093.645912 cmd_find_from_client: wp=%0
1738522093.645919 cmd_find_from_client: idx=none
1738522093.645928 session 0 not pasting
1738522093.645936 key table root (pane %0)
1738522093.645945 key table root (pane %0)
1738522093.645952 not found in key table root
1738522093.645962 writing key 0x71 (q) to %0
1738522093.645970 input_key: q
1738522093.645982 unref client 0x7fa9d5009600 (2 references)
1738522093.645990 cmdq_next </dev/ttys001>: exit (empty)
1738522093.645998 cmdq_next <global>: empty
1738522093.646009 cmdq_next </dev/ttys001>: empty
1738522093.646020 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.646028 server_client_reset_state: cursor to 47,0
1738522093.646037 server_client_check_pane_buffer: pane %0 is on
1738522093.646045 @0 active pane not changed
1738522093.646069 cmdq_next <global>: empty
1738522093.646079 cmdq_next </dev/ttys001>: empty
1738522093.646087 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.646094 server_client_reset_state: cursor to 47,0
1738522093.646102 server_client_check_pane_buffer: pane %0 is on
1738522093.646110 @0 active pane not changed
1738522093.646175 %0 has 3 bytes
1738522093.646200 @0 alerts timer reset 0
1738522093.646213 screen_write_start_pane: size 178x49, pane %0 (at 0,0)
1738522093.646222 input_parse_buffer: %0 ground, 3 bytes: \b:q
1738522093.646231 input_c0_dispatch: '\b'
1738522093.646241 screen_write_collect_end: 2 :q (at 46,0)
1738522093.646253 /dev/ttys001: \b
1738522093.646262 /dev/ttys001: :q
1738522093.646270 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1738522093.646280 cmdq_next <global>: empty
1738522093.646288 cmdq_next </dev/ttys001>: empty
1738522093.646298 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.646306 server_client_reset_state: cursor to 48,0
1738522093.646315 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1738522093.646324 server_client_check_pane_buffer: pane %0 is on
1738522093.646332 @0 active pane changed
1738522093.646340 @0 name timer queued (101484 left)
1738522093.646362 /dev/ttys001: wrote 3 bytes (of 3)
1738522093.646371 cmdq_next <global>: empty
1738522093.646380 cmdq_next </dev/ttys001>: empty
1738522093.646388 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.646396 server_client_reset_state: cursor to 48,0
1738522093.646404 server_client_check_pane_buffer: pane %0 is on
1738522093.646412 @0 active pane changed
1738522093.646419 @0 name timer already queued (101405 left)
1738522093.657232 cmdq_next <global>: empty
1738522093.657268 cmdq_next </dev/ttys001>: empty
1738522093.657282 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.657294 server_client_reset_state: cursor to 48,0
1738522093.657306 server_client_check_pane_buffer: pane %0 is on
1738522093.657317 @0 active pane changed
1738522093.657328 @0 name timer already queued (90497 left)
1738522093.748647 @0 name timer expired
1738522093.748680 cmdq_next <global>: empty
1738522093.748688 cmdq_next </dev/ttys001>: empty
1738522093.748696 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1738522093.748702 server_client_reset_state: cursor to 48,0
1738522093.748710 server_client_check_pane_buffer: pane %0 is on
1738522093.748717 @0 active pane changed
1738522093.748725 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1738522093.748732 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1738522093.748739 format_replace: condition is: pane_in_mode
1738522093.748749 format_replace: condition 'pane_in_mode' found: 0
1738522093.748755 format_replace: condition 'pane_in_mode' is false
1738522093.748761 format_expand1: expanding format: #{pane_current_command}
1738522093.748767 format_expand1: found #{}: pane_current_command
1738522093.748812 format_replace: format 'pane_current_command' found: zsh
1738522093.748820 format_replace: replaced 'pane_current_command' with 'zsh'
1738522093.748826 format_expand1: result is: zsh
1738522093.748833 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1738522093.748839 format_expand1: found #{}: ?pane_dead,[dead],
1738522093.748845 format_replace: condition is: pane_dead
1738522093.748852 format_replace: condition 'pane_dead' found: 0
1738522093.748858 format_replace: condition 'pane_dead' is false
1738522093.748864 format_replace: replaced '?pane_dead,[dead],' with ''
1738522093.748870 format_expand1: result is: zsh
1738522093.748879 @0 name not changed (still zsh)
1738522093.879360 /dev/ttys001: read 1 bytes (already 0)
1738522093.879397 /dev/ttys001: keys are 1 (\r)
1738522093.879408 /dev/ttys001: next key is 1 (\r) (expired=0)
1738522093.879417 /dev/ttys001: complete key \r 0xd
1738522093.879430 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7fa9d1b15220]
1738522093.879440 cmdq_next <global>: empty
1738522093.879448 cmdq_next </dev/ttys001>: enter
1738522093.879456 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7fa9d1b15220] (1), flags 0
